challenge_id,user_id,team_id,id,ip,provided,type,date
7,8,,1,189.233.167.58,ictf{ThisIsJustTheStart},correct,2024-11-16 18:01:26.420794
7,24,,2,99.78.75.187,ictf{ThisIsJustTheStart},correct,2024-11-16 18:01:48.364286
7,18,,7,73.61.214.131,ictf{ThisIsJustTheStart},correct,2024-11-16 18:03:22.164921
7,15,,8,128.135.204.179,ictf{ThisIsJustTheStart},correct,2024-11-16 18:04:02.791567
7,25,,9,172.59.218.249,ictf{ThisIsJustTheStart},correct,2024-11-16 18:04:44.507116
7,10,,10,128.135.204.5,ictf{ThisIsJustTheStart},correct,2024-11-16 18:04:47.423755
3,25,,27,172.59.218.249,ictf{don7_7ru57_9p75_cod3},correct,2024-11-16 18:10:04.897626
1,25,,33,98.62.48.73,ictf{nice_night_for_a_walk},correct,2024-11-16 18:13:32.970278
4,25,,34,70.133.222.180,ictf{189},correct,2024-11-16 18:13:52.778483
2,25,,36,70.133.222.180,ictf{infinity},correct,2024-11-16 18:14:45.725289
7,16,,39,73.99.224.11,ictf{ThisIsJustTheStart},correct,2024-11-16 18:15:23.340461
2,15,,48,128.135.204.92,ictf{infinity},correct,2024-11-16 18:22:50.054841
7,23,,54,68.6.97.253,ictf{ThisIsJustTheStart},correct,2024-11-16 18:28:21.159806
7,21,,59,14.186.74.120,ictf{ThisIsJustTheStart},correct,2024-11-16 18:30:36.873085
2,10,,68,128.135.204.106,ictf{infinity},correct,2024-11-16 18:33:22.072905
7,11,,69,74.99.66.123,ictf{ThisIsJustTheStart},correct,2024-11-16 18:33:38.316632
3,18,,71,66.30.19.111,ictf{don7_7ru57_9p75_cod3},correct,2024-11-16 18:37:17.419129
3,8,,72,189.233.167.58,ictf{don7_7ru57_9p75_cod3},correct,2024-11-16 18:38:00.074397
1,15,,76,128.135.204.209,ictf{nice_night_for_a_walk},correct,2024-11-16 18:40:46.197115
2,24,,80,99.78.75.187,ictf{infinity},correct,2024-11-16 18:47:42.590401
6,18,,81,73.61.214.131,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-16 18:47:43.296887
1,10,,82,128.135.204.106,ictf{nice_night_for_a_walk},correct,2024-11-16 18:49:49.165630
2,18,,102,73.61.214.131,ictf{infinity},correct,2024-11-16 19:04:08.317103
6,15,,124,128.135.204.179,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-16 19:08:51.132333
1,24,,132,99.78.75.187,ictf{nice_night_for_a_walk},correct,2024-11-16 19:10:43.974176
6,8,,133,187.189.221.118,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-16 19:11:52.733415
3,24,,135,136.54.46.246,ictf{don7_7ru57_9p75_cod3},correct,2024-11-16 19:12:37.134182
3,15,,140,128.135.204.179,ictf{don7_7ru57_9p75_cod3},correct,2024-11-16 19:21:51.038918
6,24,,143,136.54.46.246,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-16 19:25:18.323220
1,11,,157,74.99.66.123,ictf{nice_night_for_a_walk},correct,2024-11-16 19:30:19.966384
4,18,,228,173.48.133.252,ictf{189},correct,2024-11-16 19:39:27.822251
7,27,,505,157.39.38.130,ictf{ThisIsJustTheStart},correct,2024-11-16 20:41:23.572445
4,24,,742,136.54.46.246,ictf{189},correct,2024-11-16 21:12:36.519141
1,23,,1058,47.146.77.82,ictf{nice_night_for_a_walk},correct,2024-11-16 21:56:50.922677
8,11,,1064,74.99.66.123,ictf{the_matrix},correct,2024-11-16 22:01:48.914387
7,9,,1070,184.187.171.234,ictf{ThisIsJustTheStart},correct,2024-11-16 22:03:03.831398
8,18,,1087,108.49.254.103,ictf{the_matrix},correct,2024-11-16 22:05:50.067967
1,18,,1104,108.49.225.211,ictf{nice_night_for_a_walk},correct,2024-11-16 22:09:53.886763
8,15,,1108,99.42.21.189,ictf{the_matrix},correct,2024-11-16 22:11:18.902359
4,8,,1160,189.233.167.58,ictf{189},correct,2024-11-16 22:36:42.848144
8,24,,1161,136.54.46.246,ictf{the_matrix},correct,2024-11-16 22:37:07.304305
3,26,,1177,23.242.132.23,ictf{don7_7ru57_9p75_cod3},correct,2024-11-16 23:01:00.957830
2,8,,1186,187.189.221.118,ictf{infinity},correct,2024-11-16 23:04:51.417415
8,8,,1194,187.189.221.118,ictf{the_matrix},correct,2024-11-16 23:06:31.908426
8,9,,1199,107.115.224.122,ictf{the_matrix},correct,2024-11-16 23:09:21.188279
3,16,,1226,73.99.224.11,ictf{don7_7ru57_9p75_cod3},correct,2024-11-16 23:36:48.139796
1,8,,1230,189.233.167.58,ictf{nice_night_for_a_walk},correct,2024-11-16 23:46:37.742724
2,11,,1253,71.120.249.144,ictf{infinity},correct,2024-11-17 00:16:20.342572
6,9,,1255,107.115.224.122,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-17 00:18:21.363473
3,23,,1262,68.108.249.60,ictf{don7_7ru57_9p75_cod3},correct,2024-11-17 00:28:49.514958
1,9,,1288,68.227.83.210,ictf{nice_night_for_a_walk},correct,2024-11-17 00:47:33.881090
2,16,,1300,73.216.99.209,ictf{infinity},correct,2024-11-17 00:52:15.382544
8,23,,1309,184.189.243.15,ictf{the_matrix},correct,2024-11-17 00:56:26.357169
2,9,,1325,68.227.83.210,ictf{infinity},correct,2024-11-17 01:36:23.649587
1,21,,1328,171.236.48.245,ictf{nice_night_for_a_walk},correct,2024-11-17 01:37:23.897030
8,16,,1329,73.99.224.11,ictf{the_matrix},correct,2024-11-17 01:37:52.512065
8,21,,1330,171.236.48.245,ictf{the_matrix},correct,2024-11-17 01:37:59.976334
2,21,,1333,171.236.48.245,ictf{infinity},correct,2024-11-17 01:45:32.198196
1,16,,1334,73.99.224.11,ictf{nice_night_for_a_walk},correct,2024-11-17 01:47:19.994982
4,21,,1336,171.236.48.245,ictf{189},correct,2024-11-17 02:00:42.643985
3,21,,1337,115.79.225.222,ictf{don7_7ru57_9p75_cod3},correct,2024-11-17 02:04:48.927489
4,23,,1338,184.189.243.15,ictf{189},correct,2024-11-17 02:06:44.594174
2,23,,1339,68.108.249.60,ictf{infinity},correct,2024-11-17 02:07:49.014396
3,9,,1342,68.227.83.210,ictf{don7_7ru57_9p75_cod3},correct,2024-11-17 02:26:35.162391
8,10,,1349,24.1.124.161,ictf{the_matrix},correct,2024-11-17 03:03:23.148959
6,25,,1350,99.48.53.61,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-17 03:10:03.504470
6,23,,1428,184.189.243.15,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-17 04:36:20.930580
8,25,,1429,99.24.221.233,ictf{the_matrix},correct,2024-11-17 04:37:36.988973
4,9,,1440,70.185.130.66,ictf{189},correct,2024-11-17 05:04:14.458052
6,21,,1441,115.79.225.222,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-17 05:10:44.092616
7,26,,1442,172.88.122.183,ictf{ThisIsJustTheStart},correct,2024-11-17 05:26:36.974861
1,26,,1444,172.88.122.183,ictf{nice_night_for_a_walk},correct,2024-11-17 05:32:22.061333
4,15,,1447,73.50.206.35,ictf{189},correct,2024-11-17 05:41:03.464015
6,26,,1463,66.214.244.82,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-17 09:47:47.966380
4,26,,1470,66.214.244.82,ictf{189},correct,2024-11-17 09:58:13.047957
2,26,,1472,66.214.244.82,ictf{infinity},correct,2024-11-17 10:00:10.645193
8,26,,1535,66.214.244.82,ictf{the_matrix},correct,2024-11-17 10:18:16.805182
2,17,,1544,106.195.6.122,ictf{infinity},correct,2024-11-17 13:52:17.278432
7,17,,1555,106.221.208.140,ictf{ThisIsJustTheStart},correct,2024-11-17 15:18:36.946384
1,17,,1557,106.221.208.140,ictf{nice_night_for_a_walk},correct,2024-11-17 15:26:53.793067
6,16,,1558,73.216.99.209,ictf{AI_Ch3ck3r_M1gh7_F4il},correct,2024-11-17 16:27:01.902621
4,16,,1559,73.99.224.11,ictf{189},correct,2024-11-17 17:26:25.075814
9,24,,1562,136.54.46.246,ictf{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-17 18:12:38.688916
9,25,,1565,98.62.48.73,ictf{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-17 18:18:22.051130
9,8,,1585,189.233.167.58,ictf{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-17 18:25:00.713629
10,18,,1589,216.93.250.29,ictf{Hokago Tea Time},correct,2024-11-17 18:25:49.421382
10,24,,1602,136.54.46.246,ictf{Hokago Tea Time},correct,2024-11-17 18:32:17.438580
10,25,,1607,104.188.183.72,ictf{Hokago Tea Time},correct,2024-11-17 18:34:44.018540
10,16,,1655,73.99.224.11,ictf{Hokago Tea Time},correct,2024-11-17 18:49:09.279274
8,27,,1672,103.16.147.69,ictf{the_matrix},correct,2024-11-17 18:58:35.506950
9,15,,1693,73.209.174.38,ictf{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-17 19:12:12.988363
10,9,,1724,68.227.83.210,ictf{Hokago Tea Time},correct,2024-11-17 19:21:01.228360
3,17,,1748,106.221.208.140,ictf{don7_7ru57_9p75_cod3},correct,2024-11-17 19:43:43.113734
10,8,,1758,189.233.167.58,ictf{Hokago Tea Time},correct,2024-11-17 19:46:26.536508
10,15,,1768,73.50.206.35,ictf{Hokago Tea Time},correct,2024-11-17 19:48:41.925645
9,9,,1771,68.227.83.210,ictf{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-17 19:51:09.038813
8,17,,1781,106.221.208.140,ictf{the_matrix},correct,2024-11-17 19:55:59.087913
9,23,,1789,68.108.249.60,ictf{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-17 20:19:11.052398
9,16,,1797,73.99.224.11,ictf{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-17 21:22:26.456183
9,18,,1815,82.197.65.155,ictf{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-17 22:01:42.373516
10,26,,1827,66.214.244.82,ictf{Hokago Tea Time},correct,2024-11-17 22:24:14.587089
9,26,,1829,66.214.244.82,ictf{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-17 22:39:40.314900
10,23,,1834,184.189.243.15,ictf{Hokago Tea Time},correct,2024-11-18 00:10:41.588337
10,21,,1838,14.161.16.10,ictf{Hokago Tea Time},correct,2024-11-18 02:49:42.713887
9,21,,1850,171.236.48.245,iCTF{D1d_y0u_f1nD_wH4t_y0U_Wh3r3_l00k1nG_f0r},correct,2024-11-18 03:48:16.191616
12,9,,1868,68.227.83.210,"ictf{2,8,4,9,1,6}",correct,2024-11-18 06:08:46.666679
12,26,,1871,66.214.244.82,"ictf{2,8,4,9,1,6}",correct,2024-11-18 06:09:14.310004
12,21,,1898,115.79.225.222,"ictf{2,8,4,9,1,6}",correct,2024-11-18 06:17:28.360920
1,19,,1909,47.149.182.230,ictf{nice_night_for_a_walk},correct,2024-11-18 06:25:25.505961
12,23,,1919,184.189.243.15,"ictf{2,8,4,9,1,6}",correct,2024-11-18 06:28:44.147330
12,18,,1921,173.48.133.252,"ictf{2,8,4,9,1,6}",correct,2024-11-18 06:30:05.643122
11,21,,1947,171.236.48.245,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 07:18:41.612002
7,20,,1949,87.139.207.34,ictf{ThisIsJustTheStart},correct,2024-11-18 07:28:22.996370
11,23,,1951,184.189.243.15,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 07:46:10.839587
3,27,,1976,157.39.36.96,ictf{don7_7ru57_9p75_cod3},correct,2024-11-18 09:49:46.658825
12,16,,1978,38.73.227.196,"ictf{2,8,4,9,1,6}",correct,2024-11-18 12:34:58.815441
11,17,,1980,117.99.248.21,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 12:52:34.014633
11,24,,1988,152.26.89.241,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 14:21:30.323101
11,18,,1993,82.197.65.155,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 14:37:49.470507
12,15,,2009,128.135.204.220,"ictf{2,8,4,9,1,6}",correct,2024-11-18 15:25:21.916103
12,25,,2013,70.133.222.180,"ictf{2,8,4,9,1,6}",correct,2024-11-18 15:57:12.964110
8,19,,2027,47.149.182.230,ictf{the_matrix},correct,2024-11-18 16:47:02.624425
11,16,,2043,73.99.224.11,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 17:16:29.735817
4,17,,2044,117.99.242.252,ictf{189},correct,2024-11-18 17:19:46.989133
11,25,,2047,98.62.48.73,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 17:52:44.564468
13,8,,2049,189.233.167.58,ictf{k33p_1t_uP_4nd_1t_w1ll_b3_0k4y},correct,2024-11-18 18:23:24.711652
13,15,,2055,128.135.204.209,ictf{k33p_1t_uP_4nd_1t_w1ll_b3_0k4y},correct,2024-11-18 18:34:12.219358
14,15,,2056,128.135.204.147,ictf{calabrifornia},correct,2024-11-18 18:40:00.825185
7,19,,2083,98.188.150.205,ictf{ThisIsJustTheStart},correct,2024-11-18 19:06:47.872800
13,25,,2085,99.48.53.61,ictf{k33p_1t_uP_4nd_1t_w1ll_b3_0k4y},correct,2024-11-18 19:07:40.421181
14,8,,2107,189.233.167.58,ictf{calabrifornia},correct,2024-11-18 19:18:29.969123
14,18,,2112,172.56.195.204,ictf{calabrifornia},correct,2024-11-18 19:23:24.947043
14,25,,2118,98.62.48.73,ictf{calabrifornia},correct,2024-11-18 19:27:47.706290
14,9,,2120,45.77.123.209,ictf{calabrifornia},correct,2024-11-18 19:29:13.482034
13,18,,2121,108.49.225.211,ictf{k33p_1t_uP_4nd_1t_w1ll_b3_0k4y},correct,2024-11-18 19:32:42.745590
14,21,,2124,115.79.225.222,ictf{calabrifornia},correct,2024-11-18 19:50:01.164189
12,8,,2126,189.233.167.58,"ictf{2,8,4,9,1,6}",correct,2024-11-18 20:01:06.373609
11,9,,2129,98.188.150.207,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 20:08:09.951416
11,15,,2142,128.135.204.147,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 20:34:11.020604
11,8,,2170,189.233.167.58,ictf{griffith_observatory_astronomers_monument_bur},correct,2024-11-18 20:56:09.313466
2,20,,2205,79.235.194.236,ictf{infinity},correct,2024-11-18 21:34:41.110818
13,16,,2208,73.99.224.11,ictf{k33p_1t_uP_4nd_1t_w1ll_b3_0k4y},correct,2024-11-18 21:46:45.316060
14,16,,2214,73.216.99.209,ictf{calabrifornia},correct,2024-11-18 21:55:17.939388
10,10,,2217,128.135.204.5,ictf{Hokago Tea Time},correct,2024-11-18 22:03:35.841053
14,23,,2249,68.108.249.60,ictf{calabrifornia},correct,2024-11-18 23:39:11.094815
15,8,,2253,187.169.111.117,ictf{Oops I forgot!},correct,2024-11-19 00:18:25.458852
